# 04888fd1
Energy: Psychic
2 A1 129
2 A1a 068
1 A2 155
2 A2b 035
1 A2b 069
2 A3 085
2 A3 087
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 405974e2
Energy: Psychic
1 A1 129
1 A1 225
2 A1a 065
2 A1a 068
1 A2 078
1 A2 147
1 A2 155
1 A2b 035
2 A3 085
2 A3 087
2 A3 144
2 P-A 005
2 P-A 007

# 480f1a73
Energy: Psychic
1 A1 129
1 A2 148
1 A2 150
1 A2b 035
2 A3 085
2 A3 087
2 A3 144
1 A3a 064
1 B1 225
1 B2 145
2 B2 155
1 B3 147
2 P-A 005
2 P-A 007

# 495adb74
Energy: Psychic
1 A1 129
1 A1a 068
1 A2 078
1 A2 147
1 A2b 035
2 A2b 070
1 A2b 071
2 A3 085
2 A3 087
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 4c4710a2
Energy: Psychic
1 A1 129
1 A1 132
1 A1 225
1 A1a 068
1 A2 068
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
1 A3 085
1 A3 087
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 5dcbcc97
Energy: Psychic
1 A1 129
1 A1 225
2 A1a 068
1 A2 078
1 A2 146
1 A2 148
1 A2b 035
1 A2b 070
2 A3 085
1 A3 086
2 A3 087
2 A3 144
2 P-A 005
2 P-A 007

# 72d86347
Energy: Psychic
1 A1 129
2 A1a 065
1 A2b 035
1 A2b 070
2 A3 085
2 A3 087
2 A3 144
2 A3a 069
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 078

# 891281d9
Energy: Psychic
2 A1 129
2 A1a 068
1 A2 147
2 A2b 035
2 A2b 070
1 A2b 071
2 A3 085
2 A3 087
2 A3 144
2 P-A 005
2 P-A 007

# a3da8bb0
Energy: Psychic
1 A1 129
1 A1 223
1 A1a 068
1 A2 078
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 085
2 A3 087
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# de0c27f0
Energy: Psychic
1 A1 129
1 A1a 065
1 A1a 068
1 A2 078
1 A2 147
1 A2 150
1 A2b 035
1 A2b 069
2 A3 085
2 A3 087
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# e3d25719
Energy: Psychic
1 A1 129
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A2b 070
1 A2b 071
1 A3 084
2 A3 085
2 A3 087
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# fd2aca0f
Energy: Psychic
1 A1 129
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
2 A3 085
2 A3 087
2 A3 144
1 A3 146
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007
