# 47bdf7c0
Energy: Grass
1 A1 219
2 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 007
1 A1a 008
2 A1a 009
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 7928f1a5
Energy: Grass
1 A1 025
1 A1 223
1 A1 225
1 A1a 001
1 A1a 002
1 A1a 004
2 A1a 005
1 A1a 006
2 A1a 007
2 A1a 008
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 81b7e513
Energy: Grass
1 A1 025
1 A1 198
1 A1 223
1 A1 225
1 A1a 001
1 A1a 002
1 A1a 004
2 A1a 005
1 A1a 006
2 A1a 007
2 A1a 008
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# de7a4652
Energy: Grass
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 007
2 A1a 008
2 A1a 009
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# f9678e25
Energy: Grass
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 007
2 A1a 008
2 A1a 009
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
