# 26dda694
Energy: Darkness
2 A2 147
2 A2b 070
1 A2b 072
1 A3b 043
2 A4 112
2 A4 120
1 B1 151
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5d3cd1dd
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2b 070
1 A3b 043
2 A4 112
1 B1 151
2 B1 184
1 B1 225
1 B2 145
1 B2b 069
1 B3 115
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 6b33fd56
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A2 146
1 A2 154
1 A3 144
1 A3b 043
2 A4 112
1 B1 151
2 B1 184
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7e84f653
Energy: Darkness
1 A1 225
2 A2 147
2 A2b 070
1 A2b 072
1 A3b 043
2 A4 112
1 A4 120
1 B1 151
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8048a700
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3b 043
1 A4 112
1 A4 120
1 B1 151
2 B1 184
2 P-A 005
2 P-A 006
2 P-A 007

# 84d16d47
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A3b 043
2 A4 112
1 B1 151
2 B1 184
2 B1 225
1 B1 226
1 B2 145
1 B3 115
2 P-A 002
1 P-A 005
2 P-A 007

# 8aea17ab
Energy: Darkness
1 A1 225
2 A2 104
1 A2b 070
1 A2b 071
2 A3b 055
2 A3b 066
2 A4 112
1 B1 151
1 B1 225
1 B2 145
1 B2b 065
1 B2b 069
2 P-A 005
2 P-A 007

# c6e69bab
Energy: Darkness
2 A1a 068
1 A2 147
1 A2 148
1 A2 155
1 A4 112
2 A4a 059
1 B1 151
2 B1 184
1 B1 225
1 B2 145
2 B2b 040
1 B3a 037
2 P-A 005
2 P-A 007

# dcb112e5
Energy: Darkness
2 A1a 068
1 A2 147
1 A2 148
1 A2 155
2 A4 112
2 A4a 059
1 B1 151
2 B1 184
1 B1 225
1 B2 145
2 B2b 040
2 P-A 005
2 P-A 007
