# 04796a53
Energy: Fire
1 A1 033
1 A1 036
1 A1 047
1 A2 025
1 A2 148
1 A2 150
1 A2b 072
1 A3 030
1 A3 033
2 A3 144
1 A3 155
1 A4 031
1 A4 032
2 P-A 001
2 P-A 005
2 P-A 007

# 277eea24
Energy: Fire
2 A1 036
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 46f35507
Energy: Fire
1 A1 036
1 A1 047
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
1 A3 031
1 A3 032
1 A3 033
2 A3 144
2 P-A 005
2 P-A 007

# 5331920b
Energy: Fire
1 A1 036
1 A1 047
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2b 008
1 A3 030
1 A3 033
2 A3 144
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 95c90ef3
Energy: Fire
1 A1 033
1 A1 036
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# d6df1f4a
Energy: Fire
1 A1 036
1 A2 146
1 A2 147
1 A2 148
2 A2b 008
1 A2b 009
1 A2b 010
2 A2b 069
1 A3 031
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007
