# 0bc5efaa
Energy: Fire
1 A2 147
2 A2 148
1 A2 155
1 A3 080
2 A3 149
2 A3b 057
2 A4 032
1 A4 034
1 A4 147
1 A4 149
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# 1f251b7f
Energy: Fire, Lightning, Water
1 A2 150
2 A2a 072
1 A3 141
2 A3 149
2 A3b 057
2 A3b 067
2 A4 034
2 A4 149
2 A4 151
2 P-A 005
2 P-A 007

# 31a3e826
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 148
1 A2 154
1 A2b 035
1 A2b 070
1 A2b 071
1 A3 149
1 A3b 057
1 A4 034
1 A4 149
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 49274935
Energy: Fire, Lightning, Water
1 A1 225
1 A1a 068
2 A2 148
2 A2b 070
2 A3 149
2 A3b 057
2 A4 034
2 A4 149
1 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# 61671b88
Energy: Fire, Lightning, Water
1 A1a 056
2 A1a 068
2 A2 147
1 A2a 072
2 A3 149
1 A3 151
2 A3b 057
2 A4 034
2 A4 149
1 A4 158
2 P-A 005
2 P-A 007

# 728e14ef
Energy: Lightning
2 A2 148
2 A2 155
1 A2b 035
2 A2b 070
2 A3 149
2 A3b 057
2 A4 034
2 A4 149
1 A4 157
2 P-A 005
2 P-A 007

# 910d671d
Energy: Psychic
2 A2 147
1 A2 148
1 A2 150
1 A2a 063
1 A2b 035
2 A2b 070
1 A2b 071
1 A3 149
2 A3b 057
1 A4 034
1 A4 066
1 A4 149
1 A4 157
2 P-A 005
2 P-A 007

# 9510926c
Energy: Fire, Lightning, Water
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2b 070
2 A3 149
1 A3a 064
2 A3b 057
2 A4 034
2 A4 149
1 A4 157
2 P-A 005
2 P-A 007

# a3acd7b5
Energy: Fire, Lightning, Water
1 A1a 068
2 A2 147
1 A2 155
1 A3 141
2 A3 149
2 A3b 057
2 A4 034
2 A4 149
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f5435d3c
Energy: Psychic
2 A2 147
1 A2 150
1 A2a 063
1 A2b 035
2 A2b 070
1 A2b 071
2 A3 149
2 A3b 057
1 A4 034
1 A4 066
1 A4 149
1 A4 157
2 P-A 005
2 P-A 007
