# 1168d7d9
Energy: Psychic
2 A1 120
2 A1 122
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
1 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 3f9644d1
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A3b 033
2 A3b 034
1 A3b 056
1 A4 083
1 A4 158
1 A4a 064
1 B1 102
2 B1 184
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 7e208708
Energy: Psychic
1 A1 087
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 144
2 A3b 034
1 A3b 056
1 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 80d3b5f0
Energy: Psychic
1 A2 066
1 A2 150
1 A2 154
1 A3a 064
2 A3b 034
1 A3b 056
1 A3b 066
1 A4 083
2 A4 134
1 A4a 032
2 A4a 033
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 91ba2fce
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
2 A3b 034
1 A3b 056
1 A4 083
1 B1 102
1 B1 121
2 B1 184
2 B1 196
1 B1 197
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 987c096d
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3 080
1 A3b 028
2 A3b 034
1 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9d322d2b
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A2 155
1 A2b 035
1 A3b 033
2 A3b 034
1 A3b 056
1 A4 083
1 A4a 064
1 B1 102
2 B1 184
1 B1 226
1 P-A 005
2 P-A 007

# a335f0da
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3a 054
2 A3a 056
2 A3b 034
1 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# ae42df5f
Energy: Psychic
1 A1 210
1 A1 225
1 A1a 063
1 A2 150
1 A2 155
2 A3b 034
2 A3b 055
1 A3b 056
2 A3b 066
1 A4 083
2 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# f198e999
Energy: Psychic
1 A1 225
2 A2 065
1 A2 150
1 A2 152
2 A3 144
2 A3 155
2 A3b 034
1 A3b 056
2 A4 078
1 A4 083
2 A4 134
1 P-A 005
2 P-A 007

# fc775d01
Energy: Psychic
1 A2 147
1 A2b 072
2 A3 144
1 A3 155
2 A3a 054
2 A3a 056
1 A3b 028
2 A3b 034
1 A3b 056
1 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# fd489ec4
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A3 084
2 A3b 034
1 A3b 056
1 A3b 066
1 A4 083
1 A4 134
1 B1 102
1 B1 184
2 B1 196
1 B1 197
1 B1 226
2 P-A 005
2 P-A 007
