# 024234f7
Energy: Darkness
2 A1 203
2 A1 225
2 A1a 068
2 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 183fa80c
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 22b5869a
Energy: Darkness
2 A1 203
2 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 2f7109f1
Energy: Darkness
2 A1 203
2 A1 225
1 A1a 056
2 A1a 068
1 A2 022
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 60db9e2e
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 056
2 A1a 068
1 A2 022
2 A2 110
1 A2 147
2 A2 148
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 7dd05266
Energy: Darkness
2 A1 203
2 A1 225
2 A1a 068
2 A2 022
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 972c2e20
Energy: Darkness
2 A1 203
2 A1 225
1 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a8f39586
Energy: Darkness
2 A1 203
1 A1 225
2 A1a 068
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# ba701683
Energy: Darkness
2 A1 203
2 A1 225
2 A1a 068
1 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# dc434066
Energy: Darkness
1 A1 198
2 A1 203
2 A1 225
1 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# dcae39ad
Energy: Darkness
2 A1 203
2 A1 225
2 A2 110
2 A2 141
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007
