# 072078b0
Energy: Fighting
2 A2 068
2 A2 069
2 A2 095
2 A2 121
2 A2 146
1 A2 147
1 A2 150
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 1fa5fb9d
Energy: Fighting
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 21e3ce38
Energy: Fighting
1 A1 130
1 A1 223
1 A1 225
1 A2 069
2 A2 091
2 A2 092
1 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2a 045
1 A2a 046
1 A2a 047
1 P-A 001
2 P-A 005
2 P-A 007

# 27511462
Energy: Fighting
1 A1 130
1 A1 223
1 A1 225
1 A2 069
1 A2 091
2 A2 092
1 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2a 045
1 A2a 046
1 A2a 047
1 A2b 042
1 P-A 001
2 P-A 005
2 P-A 007

# 33d79437
Energy: Fighting
2 A1 130
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 3622998d
Energy: Fighting
1 A1 154
1 A1 225
1 A2 068
1 A2 069
1 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
1 A2a 045
1 A2a 046
1 A2a 047
2 P-A 001
2 P-A 005
2 P-A 007

# 96832e8f
Energy: Fighting
1 A1 130
1 A1 223
1 A1 225
1 A2 069
1 A2 091
2 A2 092
1 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2a 045
1 A2a 046
1 A2a 047
1 A2b 042
2 A2b 111
1 P-A 001
2 P-A 007

# a1b40b7e
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 121
2 A2 146
1 A2a 036
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# ade20755
Energy: Fighting
2 A2 068
2 A2 095
1 A2 147
1 A2 155
2 A2a 045
2 A2a 047
2 A2b 071
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# bc58b7d7
Energy: Fighting
1 A1 130
1 A1 131
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2a 045
1 A2a 046
1 A2a 047
1 P-A 001
2 P-A 005
2 P-A 007

# bdca7f27
Energy: Fighting
2 A2 068
1 A2 069
2 A2 095
2 A2 121
1 A2 147
1 A2 148
1 A2 150
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# be747b94
Energy: Fighting
1 A1 130
1 A1 223
1 A1 225
1 A2 069
2 A2 091
2 A2 092
1 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2a 045
1 A2a 046
1 A2a 047
2 A2b 111
1 P-A 001
2 P-A 007

# c0aa5a06
Energy: Fighting
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# cae98149
Energy: Fighting
1 A2 068
1 A2 089
1 A2 095
2 A2 144
1 A2 150
1 A2 155
2 A2a 045
2 A2a 047
1 A2b 072
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# df1e914c
Energy: Fighting
2 A2 068
1 A2 069
1 A2 085
2 A2 095
2 A2 121
1 A2 150
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# eee25a31
Energy: Fighting
2 A2 068
1 A2 069
2 A2 095
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007
