# 18079f66
Energy: Lightning
1 A1 210
1 A1a 063
1 A2 150
1 A3 144
2 A4 156
2 B1 225
2 B1a 055
1 B2a 090
2 B3a 014
1 B3a 015
2 B3a 016
2 P-A 005
2 P-A 007

# 583f522e
Energy: Lightning
1 A2 147
1 A2 150
2 A3 144
2 A4 156
1 B1 225
2 B1a 055
2 B2a 090
2 B3a 014
1 B3a 015
2 B3a 016
2 P-A 005
2 P-A 007

# 8edb7801
Energy: Lightning
1 A2 147
1 A2 150
2 A3 144
1 A4 156
1 B1 225
1 B1 226
2 B1a 055
2 B2a 090
2 B3a 014
1 B3a 015
2 B3a 016
2 P-A 005
2 P-A 007

# a0ef7cf8
Energy: Lightning
1 A1 210
1 A1a 063
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 055
1 B2a 090
2 B3a 014
2 B3a 016
2 P-A 005
2 P-A 007

# a4ab3250
Energy: Lightning
1 A2 147
1 A2 150
2 A3 144
1 A4 144
1 A4 156
2 B1 225
2 B1a 055
1 B2a 090
1 B2b 069
2 B3a 014
2 B3a 016
2 P-A 005
2 P-A 007

# bcdf1887
Energy: Lightning
1 A2 147
1 A2 150
1 A3 144
2 A4 156
2 B1 225
2 B1a 055
1 B2a 040
2 B2a 090
2 B3a 014
1 B3a 015
1 B3a 016
2 P-A 005
2 P-A 007

# d8a5a022
Energy: Lightning
1 A2 147
1 A2 150
1 A3 144
2 A4 156
2 B1 225
2 B1a 055
2 B2a 090
2 B3a 014
1 B3a 015
2 B3a 016
2 P-A 005
2 P-A 007
