# 0584e2e3
Energy: Fighting
1 A1 154
1 A1 155
2 A1 198
1 A1 225
2 A2 121
2 A2 146
1 A2 147
1 A2 150
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 17850914
Energy: Fighting
1 A1 154
2 A1 198
1 A1a 047
2 A2 121
2 A2 146
1 A2 147
2 A2 150
2 A2a 046
2 A2a 047
1 A2a 069
2 P-A 005
2 P-A 007

# 21cd45ac
Energy: Fighting
1 A1 154
2 A1 198
1 A1a 047
2 A2 121
2 A2 146
2 A2 150
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 302e7701
Energy: Fighting
2 A1 198
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 A2b 069
1 P-A 001
2 P-A 005
2 P-A 007
