# 15bd3a9a
Energy: Lightning
2 A1 223
1 A2 150
1 A2b 022
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 27707803
Energy: Lightning
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 55882757
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
1 A2b 022
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 A4 158
2 P-A 005
2 P-A 007

# 7fbb0e06
Energy: Lightning
1 A1 223
2 A2 147
1 A2 150
2 A2 154
1 A2b 022
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 96139188
Energy: Lightning
1 A1 225
1 A2 147
2 A2 154
1 A2b 022
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 065
2 A3a 067
1 P-A 002
2 P-A 005
2 P-A 007
