# 4b12006f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 172
1 A1 173
1 A1 203
1 A1 218
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 59b26c73
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 172
1 A1 173
2 A1 198
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5aa84387
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 172
2 A1 173
2 A1 198
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 64a6cb03
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 172
1 A1 173
2 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 74b59f41
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 172
2 A1 173
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 77d29e0c
Energy: Fighting
2 A1 142
1 A1 143
1 A1 144
1 A1 146
2 A1 172
2 A1 173
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 7f9924fa
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 172
2 A1 173
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ca69604f
Energy: Fighting
1 A1 141
1 A1 142
1 A1 143
1 A1 144
1 A1 146
2 A1 172
2 A1 173
1 A1 174
1 A1 175
1 A1 222
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# da69c0fe
Energy: Fighting
1 A1 110
1 A1 111
2 A1 143
2 A1 144
2 A1 146
1 A1 172
1 A1 173
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e8ac5cbd
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 172
2 A1 173
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
