# 05f4f894
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
2 A1 196
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 020

# 82cefa37
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 841e7c20
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 196
2 A1 216
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b9dd749a
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 127
2 A1 196
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c12ef0bc
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 196
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# fc1dd6bd
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 124
1 A1 125
2 A1 196
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
