# 0aca9817
Energy: Metal
2 A1 181
1 A1 223
2 A2 111
2 A2 148
1 A2 150
2 A3a 069
2 A3b 050
1 A4 153
1 A4 158
2 P-A 005
2 P-A 007
2 P-A 079

# 15f9e400
Energy: Metal
2 A1 181
1 A1 225
2 A2 111
1 A2 146
2 A2 147
1 A2 150
2 A2a 075
2 A3 146
2 A3b 050
2 P-A 005
1 P-A 006
2 P-A 007

# 167a2854
Energy: Metal
2 A1 181
2 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
1 A2b 070
2 A3b 050
2 P-A 005
2 P-A 007

# 2e6423a4
Energy: Metal
2 A1 181
2 A2 111
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A3a 069
2 A3b 050
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 079

# 4840e7ad
Energy: Metal
2 A1 181
2 A2 111
2 A2 148
1 A2 150
2 A3 146
2 A3a 069
2 A3b 050
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 079

# 727e6d39
Energy: Metal
2 A1 181
2 A1 223
1 A1 225
2 A2 111
1 A2 147
1 A2 148
1 A2a 075
1 A2b 070
2 A3b 050
2 A4 153
1 A4 158
2 P-A 005
2 P-A 007

# c060fa4e
Energy: Metal
2 A1 181
1 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 075
1 A3 146
2 A3b 050
1 P-A 005
1 P-A 006
2 P-A 007

# f1f104a4
Energy: Metal
2 A1 181
1 A1 225
2 A2 111
2 A2 147
1 A2 150
2 A2b 070
2 A3b 050
2 A4 153
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f85a153a
Energy: Metal
2 A1 181
2 A2 111
2 A2 148
1 A2 150
2 A3a 069
2 A3b 050
2 A4 153
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 079
