# 04abc815
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
2 B1 177
1 B1 225
2 B1 226
1 B1a 067
1 B2 147
1 B2a 091
2 P-A 007

# 148f7587
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
1 A3 151
1 A3 155
2 A4a 001
1 A4a 002
2 A4a 003
2 B1 177
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 2158603d
Energy: Lightning
1 A1 225
1 A2 150
2 A3 066
2 A3 144
1 A4 014
2 A4a 001
2 A4a 003
2 B1 177
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 2534d21f
Energy: Lightning
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 A4a 001
2 A4a 003
2 B1 177
1 B1 225
1 B1 226
1 B2 145
1 B3 155
1 P-A 005
2 P-A 007

# 2e8d082b
Energy: Lightning
2 A1 225
2 A3 066
2 A3 144
2 A4a 001
2 A4a 003
2 B1 177
2 B1 226
2 P-A 001
2 P-A 005
2 P-A 007

# 2e9dc968
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4a 001
2 A4a 003
2 B1 177
2 B1 225
1 B1 226
1 B2 145
1 P-A 005
2 P-A 007

# 6c0667a2
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A3 066
2 A3 144
2 A4a 001
2 A4a 003
2 B1 177
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 6f5e3f05
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
1 A3 151
2 A4a 001
1 A4a 002
2 A4a 003
2 B1 177
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 858a6a4e
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
2 B1 177
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9a7eccf4
Energy: Lightning
1 A2 148
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A4a 001
2 A4a 003
2 B1 177
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# a4519322
Energy: Lightning
1 A1 225
1 A2 150
1 A2a 069
2 A3 066
1 A3 151
1 A4a 001
1 A4a 002
1 A4a 003
1 A4a 045
2 B1 177
1 B1 223
2 B1 225
1 B1 226
1 B1a 067
1 P-A 005
2 P-A 007

# ac8fcdf4
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
1 A3 151
1 A3 155
2 A4 013
1 A4a 002
2 A4a 003
2 B1 177
1 B1 225
2 P-A 005
2 P-A 007

# cf90a68e
Energy: Lightning
1 A2 150
2 A2b 070
2 A3 066
2 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
2 B1 177
1 B1 225
1 B1 226
1 B2 147
1 P-A 005
2 P-A 007

# f1d132c4
Energy: Lightning
1 A1 219
2 A2 150
2 A3 066
2 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
2 B1 177
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
