# 006ace87
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 00a9c352
Energy: Fighting
1 A1 141
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# 00c05145
Energy: Fighting
2 A1 141
2 A1 142
1 A1 151
1 A1 153
1 A1 154
2 A1 223
2 A1 225
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 02078d42
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
1 A1 155
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 04a36725
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 04cf2a6d
Energy: Fighting
2 A1 142
1 A1 151
2 A1 153
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 017

# 04e174d0
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 196
1 A1 203
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007
2 P-A 017

# 062b4828
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 074194a9
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 085e4edf
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0ad6839f
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# 1278afd7
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
2 A1 153
2 A1 203
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 12efbc43
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 142fe429
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 165da4b5
Energy: Fighting
1 A1 137
1 A1 138
2 A1 142
2 A1 151
2 A1 153
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 1834cbe0
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 187bfe2e
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 223
1 A1 225
1 A1a 046
1 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 187d03f7
Energy: Fighting
2 A1 142
