# 008b5586
Energy: Lightning
1 A1 102
1 A1 107
1 A1 108
1 A1 109
2 A1 110
2 A1 111
2 A1 112
1 A1 223
2 A1 225
2 A1a 061
1 P-A 002
2 P-A 005
2 P-A 007

# 2596732d
Energy: Lightning
1 A1 102
2 A1 110
2 A1 111
1 A1 223
1 A1 225
2 A1a 030
2 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 59c46bad
Energy: Fire, Lightning
1 A1 045
1 A1 049
1 A1 050
1 A1 102
2 A1 110
2 A1 111
2 A1 206
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ddf65779
Energy: Lightning
1 A1 102
2 A1 110
2 A1 111
2 A1 112
1 A1 223
2 A1 225
2 A1a 030
1 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# ee58411e
Energy: Lightning, Water
1 A1 085
2 A1 086
1 A1 102
2 A1 110
2 A1 111
2 A1 206
1 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
