# 18960dd1
Energy: Darkness
2 A2 099
1 A2 110
1 A2 150
1 A2 154
2 A4 115
1 B1 223
1 B1 225
1 B2 153
2 B3 105
2 B3 106
2 B3b 065
2 P-A 005
2 P-A 007

# 4a288a63
Energy: Darkness
1 A1a 068
2 A2 099
1 A2 110
1 A2 147
1 A2 150
1 A3a 064
2 A4 115
1 A4 116
1 B1 225
1 B2 153
2 B3 105
2 B3 106
2 P-A 005
2 P-A 007

# 80bfccc0
Energy: Darkness
1 A1 225
2 A2 099
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
2 A4 115
1 B1 225
1 B2 153
2 B3 105
2 B3 106
2 P-A 005
2 P-A 007

# 97616ed6
Energy: Darkness
1 A1 225
2 A2 099
1 A2 110
2 A2 148
1 A2 150
2 A4 115
1 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# a25c16d2
Energy: Darkness
1 A1 225
2 A2 099
2 A2 148
1 A2 150
2 A4 115
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# aa869053
Energy: Darkness
1 A1 225
2 A2 099
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A4 115
1 B2 150
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# d0e30ae8
Energy: Darkness
1 A1 225
2 A2 099
1 A2 110
2 A2 148
1 A2 150
2 A4 115
1 B1 223
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# e68c519f
Energy: Darkness
2 A2 099
1 A2 110
1 A2 148
1 A2 150
1 A3a 064
2 A4 115
1 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3a 047
1 B3b 065
2 P-A 005
2 P-A 007

# eac1369e
Energy: Darkness
1 A1 225
2 A2 099
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A4 115
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# fcb21474
Energy: Darkness
2 A2 099
2 A2 148
1 A2 150
1 A2 155
2 A4 115
1 A4 120
1 B1 225
1 B2 153
2 B3 105
2 B3 106
1 P-A 002
2 P-A 005
2 P-A 007
