# 15d6bbac
Energy: Fighting
2 A1 156
2 A1 223
2 A1a 041
2 A2 093
2 A2 147
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 161dd325
Energy: Fighting
1 A1 156
1 A1 223
1 A1 225
2 A1a 041
1 A1a 068
1 A2 080
1 A2 093
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 294fd308
Energy: Fighting
2 A1 031
2 A1 156
2 A1 223
1 A1 225
2 A1a 041
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 73500f50
Energy: Fighting
2 A1 031
2 A1 156
1 A1 225
2 A1a 041
2 A2 139
2 A2 147
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dd355905
Energy: Fighting
2 A1 156
2 A1 223
1 A1 225
2 A1a 041
2 A1a 061
2 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e8ea921a
Energy: Fighting
2 A1 156
2 A1 158
2 A1 217
2 A1 223
2 A1 225
2 A1a 041
2 A1a 061
2 P-A 001
2 P-A 005
2 P-A 007
