# 54131aec
Energy: Fighting
1 A1 223
1 A2 146
1 A2 150
1 A2 155
1 A2b 070
2 A3 098
1 A3 151
2 A3a 033
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 002
1 P-A 005
2 P-A 007

# d45e5186
Energy: Fighting
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 099
1 A3 151
2 A3a 033
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# efa2b823
Energy: Fighting
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 098
1 A3 151
2 A3a 033
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f805c0a0
Energy: Fighting
1 A1 223
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 098
1 A3 101
1 A3a 033
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007
