# 00a5bb4c
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
1 A2b 070
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 0107f323
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
1 A2b 069
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 03b6e27b
Energy: Water
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 04845411
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 084
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 07b89006
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
1 A3 066
2 A3 144
2 A3 146
2 P-A 005
2 P-A 007

# 08b79e40
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A1 091
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 097cb15a
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 148
1 A2 150
1 A2 155
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 0c296780
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
2 P-A 005
2 P-A 007

# 0ec4968f
Energy: Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
1 A3 142
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 0fe1f78d
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
1 A2b 070
1 A3 084
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 10f4a7e2
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
2 A2b 070
1 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 11e22cdb
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 12b03e41
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 145e1882
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 15e37c06
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 035
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 17a9ab3d
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
1 A3 066
2 A3 144
1 A3 146
1 A3 149
2 P-A 005
2 P-A 007

# 1cb76496
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 1d550048
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
2 A2b 070
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 1e7d494b
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 1f5216d9
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 084
2 A3 144
