# 0b7782b0
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# 0f7a6ecb
Energy: Fire
1 A1 225
1 A2 148
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 101701c0
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
1 A2b 069
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 001
2 P-A 005
2 P-A 007

# 11478dc5
Energy: Fire
1 A1 225
1 A1a 061
1 A2 147
1 A2 155
2 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
1 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# 132ff088
Energy: Fire
2 A1 206
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
1 A3 151
2 A3b 009
1 A3b 066
2 P-A 005
2 P-A 007

# 13b85b8c
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 17a3a607
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 037
2 A3 150
1 A3 151
2 A3b 009
2 A3b 055
2 A3b 066
1 P-A 001
2 P-A 005
2 P-A 007

# 1a00ffa2
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 070
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
1 P-A 001
2 P-A 005
2 P-A 007

# 1d06f546
Energy: Fire
1 A2 148
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
1 A3a 064
2 A3b 009
2 A3b 066
2 A4 134
1 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# 21e2aa9f
Energy: Fire
1 A2 150
1 A2 155
2 A3 037
2 A3 150
2 A3b 009
2 A3b 066
2 A4 134
2 B1 217
1 B1 223
1 B2 153
2 P-A 005
2 P-A 007

# 30f852d5
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# 39a3e982
Energy: Fire
1 A1 225
1 A2 022
2 A2 147
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# 3f68fce5
Energy: Fire
1 A1 225
1 A2 148
2 A2b 070
2 A3 037
2 A3 150
1 A3 151
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 41cc01dd
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 037
2 A3 150
1 A3 151
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# 4e636471
Energy: Fire
1 A1 225
2 A1a 061
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 037
2 A3 150
1 A3 151
2 A3b 009
2 A3b 066
2 P-A 005
2 P-A 007

# 6ab5db67
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A2b 070
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 6de0eded
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
1 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 6f129be2
Energy: Fire
1 A1 223
1 A1 225
1 A2 148
1 A2 155
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# 746005c0
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 070
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 7548173d
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 037
2 A3 150
1 A3 151
2 A3b 009
2 A3b 055
2 P-A 005
2 P-A 007

# 8142215c
Energy: Fire
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
1 A3 151
2 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

