# 5586b13e
Energy: Fire
2 A1 039
2 A1 040
2 A1 041
1 A1 047
2 A1 223
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8cead184
Energy: Fire
2 A1 039
2 A1 040
1 A1 041
1 A1 047
2 A1 198
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 93a35dfa
Energy: Fire
2 A1 039
2 A1 040
2 A1 041
1 A1 047
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bab67dcd
Energy: Fire
2 A1 039
1 A1 040
2 A1 041
1 A1 048
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A4 032
2 P-A 005
1 P-A 006
2 P-A 007
