# 1264a64e
Energy: Water
1 A1 223
1 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A3b 018
1 A3b 019
1 A3b 031
1 A3b 032
1 A3b 036
1 A3b 037
1 B1 223
1 B1 225
2 B2 039
2 P-A 005
2 P-A 007

# 4b03a770
Energy: Water
1 A1 225
1 A2 148
1 A2b 072
2 A3 144
2 A3b 018
2 A3b 019
1 A3b 031
1 A3b 032
1 A3b 036
1 A3b 037
1 B1 225
2 B2 039
2 P-A 005
2 P-A 007

# 60909e61
Energy: Water
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3b 018
2 A3b 019
2 A3b 031
2 A3b 032
1 B1 225
2 B2 039
2 P-A 005
2 P-A 007

# 8cbc1527
Energy: Water
1 A2 150
1 A2a 072
2 A3 144
2 A3b 018
1 A3b 031
1 A3b 032
1 A3b 036
1 A3b 037
2 B1 225
2 B2 039
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# e70fbe6a
Energy: Water
1 A1 225
1 A2 148
1 A2b 072
1 A3 144
2 A3b 018
2 A3b 019
1 A3b 031
1 A3b 032
1 A3b 036
1 A3b 037
1 B1 225
2 B2 039
1 B2 145
2 P-A 005
2 P-A 007
