# 0b3c071c
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A3 098
1 A3 101
1 A3 151
1 A4 158
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 31db765f
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A3 098
2 A3 101
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 3547fed7
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 148
1 A2 155
1 A2b 040
2 A3 098
2 A3 101
1 A3a 064
1 A4 102
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4898dfeb
Energy: Fighting
1 A1 158
1 A1 217
1 A1 225
1 A2 088
1 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A3 098
1 A3 101
1 B1 133
1 B1 214
1 B1 223
1 B1 225
1 B2 089
1 B2 144
1 B2 150
1 B2 153
1 P-A 002
1 P-A 007

# 61e61931
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 098
1 A3 101
1 A3 146
1 A3 151
1 A3b 042
1 A4 101
1 A4 102
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 6a0274e8
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 087
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 098
1 A3 101
1 A3 146
1 A3 151
1 A3a 064
1 A4 101
1 A4 102
1 A4 158
1 P-A 005
1 P-A 006
1 P-A 007

# 806f101c
Energy: Fighting
1 A1 155
1 A1 223
1 A1a 047
1 A2 147
1 A2 148
1 A2b 040
1 A2b 070
1 A3 092
1 A3 098
1 A3 101
1 A3 146
1 A3 151
1 A3a 064
1 A3b 042
1 A4 101
1 A4 102
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 844feca9
Energy: Fighting
1 A1 225
1 A2 148
2 A2 150
2 A2b 070
2 A2b 071
2 A3 098
2 A3 101
2 B1 225
2 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# aa5d359d
Energy: Fighting
1 A1 225
1 A2 089
2 A2 144
2 A2 146
2 A2 147
1 A2 150
1 A2b 070
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# db1082cd
Energy: Fighting
1 A1 225
2 A2 148
2 A2 150
1 A2b 070
2 A2b 071
2 A3 098
2 A3 101
2 B1 225
2 B2 145
1 B2 153
1 P-A 005
2 P-A 007
