# 02cb77d3
Energy: Psychic
2 A1 113
2 A1 114
2 A1 120
2 A1 121
2 A1 123
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 14fc21a2
Energy: Psychic
2 A1 113
2 A1 114
2 A1 120
2 A1 121
2 A1 123
1 A1 203
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 187f2154
Energy: Psychic
1 A1 113
1 A1 114
2 A1 120
2 A1 121
2 A1 123
1 A1 127
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1beef117
Energy: Psychic
1 A1 113
1 A1 114
2 A1 120
2 A1 121
2 A1 123
1 A1 127
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 36a375e5
Energy: Psychic
2 A1 113
2 A1 114
2 A1 120
2 A1 121
2 A1 123
1 A1 203
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4f6564a8
Energy: Psychic
2 A1 113
2 A1 114
2 A1 120
2 A1 121
2 A1 123
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e51dcc3d
Energy: Psychic
2 A1 113
2 A1 114
2 A1 120
2 A1 121
2 A1 123
1 A1 127
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f83fd32c
Energy: Psychic
2 A1 113
2 A1 114
2 A1 120
1 A1 121
2 A1 123
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 020
