# 1d23da21
Energy: Lightning
1 A1 225
1 A2 146
1 A2 150
2 A2a 025
1 A2b 071
1 A3 058
1 A3 151
2 A3a 021
1 A3a 065
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007
2 P-A 112

# 539415cf
Energy: Lightning
1 A1 223
2 A2a 025
1 A2b 069
1 A2b 071
1 A3 058
1 A3 066
2 A3a 021
1 A3a 064
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007
2 P-A 112

# 696c9ad6
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 025
1 A3 058
1 A3 066
2 A4 066
1 A4 151
1 B1 225
2 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007
1 P-A 112

# 7da4d34a
Energy: Lightning
2 A1 094
1 A1 225
1 A2 155
1 A2b 071
1 A3 058
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 112

# 959c8cb5
Energy: Lightning
1 A1 225
1 A2 150
2 A2a 025
1 A2b 071
1 A3 058
1 A3 151
2 A3a 021
2 A3a 065
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007
2 P-A 112

# c4b3c60c
Energy: Lightning
1 A2 146
1 A2 150
1 A2 155
2 A2a 025
1 A2b 071
1 A3 058
2 A3 066
1 A3 151
1 A3a 064
2 A4 066
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 112

# c4c49241
Energy: Lightning
2 A1 094
1 A1 096
1 A2 146
2 A2 150
1 A2b 070
1 A3 058
2 A3 066
1 A3a 065
1 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 112

# ca6e2b0d
Energy: Lightning
1 A2 150
1 A2 155
2 A2a 025
1 A2b 071
1 A3 058
1 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007
2 P-A 112

# d24036d2
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 025
1 A2b 071
1 A3 058
1 A3 151
2 A3a 021
2 A3a 065
2 A4 151
2 P-A 005
2 P-A 007
1 P-A 112
