# 0f1c8f25
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
1 B1 034
1 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2a 016
1 B2a 018
1 B2b 069
1 B3 024
1 B3a 071
2 P-A 005
2 P-A 007

# 2f7733ff
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
1 A4 032
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
1 B2 145
1 B2a 016
1 B2a 017
1 B2a 018
2 P-A 005
2 P-A 007

# 37316961
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
1 B1 034
1 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2a 016
1 B2a 018
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 45ba9b11
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
1 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2a 016
1 B2a 018
1 B2b 069
1 B3 024
1 B3a 071
2 P-A 005
2 P-A 007

# 54b14de0
Energy: Fire
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 B1 225
2 B2a 016
1 B2a 017
2 B2a 018
1 P-A 005
2 P-A 007

# 60062e36
Energy: Fire
1 A1 047
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
1 B1a 069
2 B2a 016
2 B2a 018
2 P-A 005

# 8e4f1739
Energy: Fire
1 A2 147
2 A3 144
1 A4 032
1 B1 033
1 B1 034
1 B1 036
2 B1 217
1 B1 223
1 B1 225
2 B2a 016
1 B2a 017
2 B2a 018
1 B2a 093
1 P-A 005
2 P-A 007

# bc95f060
Energy: Fire
1 A2 150
2 A3 144
1 A4 032
1 B1 033
1 B1 034
1 B1 036
2 B1 217
1 B1 223
1 B1 225
2 B2a 016
1 B2a 017
2 B2a 018
1 B2a 093
1 P-A 005
2 P-A 007

# c4c8f47c
Energy: Fire
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 B1 225
2 B2a 016
1 B2a 017
2 B2a 018
2 P-A 005
2 P-A 007

# e3aa79fc
Energy: Fire
1 A2 148
2 A2b 071
2 A3 144
1 B1 033
1 B1 034
1 B1 036
2 B1 217
1 B1 223
2 B2a 016
1 B2a 017
2 B2a 018
1 B2a 091
1 B2a 093
2 P-A 007

# faf5465c
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
1 B1 034
1 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2a 016
1 B2a 018
1 B2b 069
1 B3 024
1 B3a 071
2 P-A 005
2 P-A 007
