# 02cafdf4
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A3 066
2 A3 144
1 A3 155
2 A4 066
1 B1 219
2 B1 225
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 05637b2a
Energy: Water
2 A1 184
2 A1 185
2 A2 146
2 A2b 069
2 A3 144
2 A3b 051
2 A4 066
2 P-A 002
2 P-A 005
2 P-A 007

# 12e02310
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A2 050
1 A2 146
1 A2b 069
2 A3 144
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 132996ea
Energy: Water
2 A1 183
2 A1 185
1 A2 148
2 A3 144
1 A3 155
2 A4 066
1 A4 151
1 B1 219
2 B1 225
1 B2a 093
1 B2b 052
2 P-A 005
2 P-A 007

# 19c159d3
Energy: Lightning, Water
1 A1 184
2 A1 185
1 A2 147
2 A3 144
2 A3a 021
2 A3b 051
2 A4 066
1 A4 077
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 1be40768
Energy: Lightning, Water
2 A1 185
1 A2 146
1 A2 147
1 A2 155
2 A3 144
2 A3 155
2 A3b 051
1 A3b 052
2 A4 066
1 A4 071
1 A4 151
2 P-A 005
2 P-A 007

# 1dbf5959
Energy: Water
2 A1 185
1 A1a 068
1 A2 146
2 A2 147
2 A2 155
2 A3b 051
2 A3b 052
2 A4 066
2 P-A 005
2 P-A 006
2 P-A 007

# 217ac08a
Energy: Lightning, Water
1 A1 103
2 A1 185
1 A2 146
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 28b02ec9
Energy: Lightning, Water
1 A1 184
2 A1 185
1 A2 147
2 A3 144
1 A3 155
1 A3a 021
2 A3b 051
2 A4 066
1 A4 077
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 296ef725
Energy: Water
2 A1 183
2 A1 185
1 A2 146
2 A3 144
2 A3 155
2 A4 066
1 B1 219
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 38f79cae
Energy: Lightning, Water
2 A1 185
1 A1 225
1 A1a 056
