# 16100554
Energy: Water
2 A1 220
1 A1 225
1 A2 146
1 A2 150
1 A2b 070
2 A3 040
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 145
1 B2a 037
1 B2b 021
2 P-A 005
2 P-A 007

# 42a98b87
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
1 A2b 072
2 A3 040
2 A4a 023
2 A4a 067
2 B1 225
2 B2 029
1 B2a 037
1 B2b 069
2 P-A 005
2 P-A 007

# 574827be
Energy: Water
1 A1 220
1 A1 225
1 A2 150
1 A2b 070
1 A2b 072
2 A3 040
1 A3 144
2 B1 225
2 B2 029
1 B2 145
1 B2a 034
1 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 587f5e35
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
1 A3a 064
2 A4a 023
2 A4a 067
2 B1 225
2 B2 029
1 B2a 037
1 B2b 069
2 P-A 005
2 P-A 007

# 5eb5924f
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
1 A2b 070
2 A3 040
2 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 65704466
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
1 A3 041
2 A4a 023
2 A4a 067
2 B1 225
2 B2 029
1 B2a 037
1 B2b 069
2 P-A 005
2 P-A 007

# 7613b8a1
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4a 023
2 A4a 067
2 B1 225
2 B2 029
1 B2a 037
1 B2b 069
1 B3 147
2 P-A 005
2 P-A 007

# 9f0d048c
Energy: Water
2 A1 220
1 A1 225
1 A2 147
1 A2b 070
2 A3 040
1 A3 151
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 145
1 B2a 037
1 B2b 021
2 P-A 005
2 P-A 007

# a0adfc93
Energy: Water
1 A2 147
1 A2b 071
2 A3 040
1 A3 151
2 A4 061
1 A4a 067
1 B1 058
1 B1 225
2 B2 029
2 B2 145
1 B2 153
1 B2a 037
2 P-A 005
2 P-A 007

# af57ec6e
Energy: Water
1 A2 050
1 A2 155
1 A2a 072
2 A3 040
1 A3 041
1 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
1 B2a 037
2 B2a 088
2 P-A 005
2 P-A 007

# b119ca43
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4a 023
2 A4a 067
2 B1 225
2 B2 029
1 B2a 037
2 P-A 002
2 P-A 005
2 P-A 007

# b14ba13a
Energy: Water
2 A1 220
1 A1 225
1 A2 150
1 A2a 072
2 A3 040
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B2a 037
1 B2b 021
2 P-A 005
2 P-A 007

# b198cf9f
Energy: Water
2 A1 220
1 A1 225
1 A2 050
1 A2 150
1 A2b 070
2 A3 040
1 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2 145
1 B2a 037
2 P-A 005
2 P-A 007

# b5a02480
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 040
2 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
1 B2 154
1 B2a 037
2 P-A 005
2 P-A 007

# bc1ac519
Energy: Water
2 A1 220
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
1 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2 145
1 B2a 037
1 B2b 021
2 P-A 005
2 P-A 007

# bc94ca56
Energy: Water
1 A1 225
1 A2 150
2 A2a 072
1 A2b 070
2 A3 040
1 A4a 045
2 B1 225
2 B2 029
2 B2 145
1 B2a 037
1 B2b 021
2 P-A 005
2 P-A 007

# cc90e40e
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 040
1 A3 041
2 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2a 037
2 B2a 088
1 B2a 093
2 P-A 005
2 P-A 007

# ded586d8
Energy: Water
2 A1 220
1 A1 225
1 A2 146
1 A2 150
1 A2b 070
1 A3 040
1 A4a 023
1 A4a 067
1 B1 225
1 B2 028
2 B2 029
1 B2 145
1 B2a 037
1 B2b 021
2 P-A 005
2 P-A 007

# f1316690
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 040
2 A4a 023
2 A4a 067
2 B1 225
2 B2 029
1 B2 153
1 B2a 037
2 P-A 005
2 P-A 007
