# 00db6d89
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 01917596
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 130
1 A1 131
1 A1 132
1 A1 223
1 A1 225
2 A1a 033
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 07042f19
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 130
1 A1 131
1 A1 132
1 A1 225
1 A1a 034
1 A1a 035
2 A1a 065
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 0ae6bda1
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 0ca279db
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 131
1 A1 132
1 A1 135
1 A1 136
1 A1a 033
1 A2 068
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 11f41928
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 124
1 A1 125
1 A1 128
1 A1 130
1 A1 131
1 A1 132
1 A1a 033
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# 13f65dd7
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 14ddfcfd
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 033
2 A1a 065
2 P-A 005
2 P-A 007

# 15106b10
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 130
1 A1 131
1 A1 132
1 A1 135
1 A1 136
2 A1 198
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1bd5cfda
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 130
1 A1 131
1 A1 132
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 006
2 P-A 007

# 1fb1c69c
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 127
2 A1 128
1 A1 130
1 A1 131
1 A1 132
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 26c1fc64
Energy: Psychic
1 A1 115
2 A1 116
1 A1 117
1 A1 129
1 A1 130
2 A1 131
1 A1 132
1 A1 196
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 313f7847
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 P-A 002
2 P-A 005
2 P-A 007

# 31dcfbfc
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 327044c0
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 129
1 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
2 P-A 005
2 P-A 007

# 419a2e2c
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 127
1 A1 128
1 A1 130
1 A1 131
1 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4b7e6fb7
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 127
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 005
2 P-A 007

# 4ee8dd74
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# 5f8af27f
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 124
1 A1 125
1 A1 130
1 A1 131
1 A1 132
2 A1 225
1 A1a 065
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6c481c2b
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6cd5b4d0
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 127
1 A1 130
1 A1 131
1 A1 132
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 71bbce3e
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 73720c88
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 033
2 A1a 065
2 P-A 005
2 P-A 007

# 75c1e1ca
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 P-A 005
2 P-A 007

# 7bfd00f2
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
2 P-A 005
2 P-A 007

# 7e96fda4
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 84ca762a
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# aa20cbb6
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
2 A1a 065
2 P-A 005
2 P-A 007

# b68f0fc7
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# bdb68879
Energy: Psychic
2 A1 115
1 A1 116
1 A1 117
1 A1 129
2 A1 130
1 A1 131
1 A1 132
2 A1 225
1 A1a 032
2 A1a 033
2 P-A 002
2 P-A 005
2 P-A 007

# c6b2d01c
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
2 A1a 033
1 A1a 065
2 P-A 005
2 P-A 007

# ce9b2ef4
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# e7e03c55
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 130
1 A1 131
1 A1 132
1 A1 196
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e9055743
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 130
1 A1 131
1 A1 132
2 A1 203
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e9a22581
Energy: Psychic
1 A1 113
1 A1 114
1 A1 115
1 A1 116
1 A1 117
1 A1 128
1 A1 130
1 A1 131
1 A1 132
1 A1 203
1 A1 223
1 A1 225
1 A1a 033
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# eef42b92
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 127
1 A1 130
1 A1 131
1 A1 132
1 A1 223
2 A1a 056
2 A1a 065
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ef764914
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 130
1 A1 131
1 A1 132
1 A1 198
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f6a27a28
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 128
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
2 A1a 065
2 P-A 005
2 P-A 007
