# 12904d4e
Energy: Lightning
1 A1 225
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
2 B1 225
1 B2 017
2 B2 056
1 B2 153
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 1b4379f2
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B2 017
2 B2 056
1 B2 153
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 1b754fa4
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
2 A4 066
2 B1 225
1 B2 017
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
2 P-A 005
2 P-A 007

# 2ae7e5dd
Energy: Lightning
1 A2 148
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B2 017
1 B2 145
1 B2 147
1 B2 153
2 B2a 041
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 3e557e42
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
2 B1 225
1 B2 017
2 B2 056
1 B2 145
1 B2 153
2 B2a 042
2 P-A 005
2 P-A 007

# 3f389923
Energy: Lightning
2 A1 087
1 A1 089
2 A2 150
2 A3 066
2 A3 144
1 B1 223
2 B1 225
1 B2 017
2 B2a 041
1 B2a 042
2 P-A 005
2 P-A 007

# 93122127
Energy: Lightning
1 A1 225
1 A2 150
2 A3 066
2 A3a 021
1 A3a 065
2 B1 225
1 B2 017
2 B2 056
1 B2 153
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# a9e2646c
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
2 A3a 065
2 B1 225
1 B2 017
2 B2 056
1 B2 147
2 B2a 042
1 B2a 086
1 B2b 069
2 P-A 005
2 P-A 007

# e34d5b76
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
2 A3a 065
2 B1 225
1 B2 017
2 B2 056
2 B2a 042
2 B2a 086
1 B2b 069
2 P-A 005
2 P-A 007

# fbe56c03
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
2 A3a 065
2 B1 225
1 B2 017
2 B2 056
1 B2 145
2 B2a 042
1 B2a 086
1 B2b 069
2 P-A 005
2 P-A 007
