# 03191132
Energy: Grass
1 A1 219
1 A2 150
1 A2b 070
1 A3 144
1 A3 147
1 A3 155
1 A3a 007
1 A3a 042
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 082fe6e0
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 078
2 B3 153
1 P-A 002
2 P-A 007

# 09a8568a
Energy: Grass
1 A2 150
1 A3 147
1 A3 155
1 B1 177
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 0a1c550e
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 11e3ec3e
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 1344f460
Energy: Grass
1 A1 219
1 A1 223
1 A2 022
2 A3 144
2 A3a 064
1 B1 223
1 B1a 067
1 B2a 093
1 B2b 066
1 B3 003
1 B3 004
1 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3 150
1 B3a 071
1 P-A 006

# 1603456b
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 007
1 A3a 042
1 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# 1ab3caad
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 1b521162
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 150
2 B3 153
1 P-A 002
2 P-A 007

# 206b2ca2
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 065
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 21cd7d8c
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 B1 225
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 005
2 P-A 007

# 2441aa57
Energy: Grass
1 A2 150
1 A3 147
1 A3 155
1 B1 109
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# 270a60c8
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
1 A3 151
1 A3a 007
1 B1 225
2 B1a 067
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# 2bd3674e
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
