# 051c691f
Energy: Metal
2 A1 181
2 A1 182
2 A1 210
2 A1 218
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0a3372e9
Energy: Metal
2 A1 181
2 A1 182
2 A1 210
2 A1 218
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0f622572
Energy: Metal
2 A1 181
2 A1 182
1 A1 203
2 A1 210
2 A1 218
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e1689f1c
Energy: Metal
2 A1 181
2 A1 182
1 A1 198
2 A1 210
2 A1 218
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
