# 0f0d60c9
Energy: Lightning, Water
1 A1 080
1 A1 102
1 A1 124
1 A1 125
1 A1 183
1 A1 184
1 A1 185
1 A1 203
2 A1 206
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 265f135f
Energy: Darkness, Water
2 A1 080
2 A1 102
1 A1 176
2 A1 177
2 A1 206
1 A1 220
1 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 3f962f23
Energy: Lightning, Water
2 A1 080
2 A1 102
2 A1 110
2 A1 111
2 A1 206
1 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6afc6874
Energy: Lightning, Water
1 A1 080
1 A1 083
1 A1 102
1 A1 183
1 A1 184
1 A1 185
1 A1 198
1 A1 203
2 A1 206
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6b0cd57b
Energy: Darkness
1 A1 080
1 A1 102
1 A1 176
1 A1 177
1 A1 203
1 A1 205
2 A1 206
1 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 861bc1f9
Energy: Fire, Lightning, Water
1 A1 045
1 A1 080
1 A1 102
2 A1 198
1 A1 204
1 A1 205
2 A1 206
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8d727880
Energy: Fighting, Lightning
2 A1 080
2 A1 102
1 A1 139
1 A1 140
1 A1 160
1 A1 161
1 A1 191
1 A1 192
2 A1 206
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8e1ffe64
Energy: Fire, Lightning, Water
1 A1 045
1 A1 080
1 A1 102
2 A1 203
2 A1 206
1 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a2da5254
Energy: Lightning, Water
2 A1 080
2 A1 102
2 A1 110
2 A1 111
2 A1 206
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bc7f459f
Energy: Fire, Lightning, Water
2 A1 045
2 A1 080
2 A1 102
2 A1 203
2 A1 206
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cf586113
Energy: Fire, Lightning, Water
1 A1 045
1 A1 080
1 A1 087
1 A1 088
1 A1 089
1 A1 102
2 A1 203
2 A1 206
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ef4114e8
Energy: Lightning, Water
1 A1 080
1 A1 087
1 A1 088
1 A1 089
1 A1 102
2 A1 220
1 A1 223
1 A1 225
1 A1a 027
2 A1a 061
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f1c6396f
Energy: Fire, Lightning, Water
1 A1 045
1 A1 080
1 A1 102
2 A1 198
1 A1 203
1 A1 205
2 A1 206
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
