# 0016f96a
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 222
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0066f65c
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 00a482a5
Energy: Lightning, Water
1 A1 176
2 A1 177
2 A1 183
1 A1 184
2 A1 185
1 A1 211
1 A1 222
1 A1a 049
1 A1a 068
2 A2 146
2 A2 147
1 A3 144
1 P-A 005
2 P-A 007

# 0142128c
Energy: Lightning, Water
1 A1 087
1 A1 088
1 A1 089
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 P-A 002
2 P-A 005
2 P-A 007

# 0f8c736f
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 10375c7b
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 218
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 15e8df1c
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 211
1 A1 222
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1a6f41ba
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 196
2 A1 222
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1be64453
Energy: Lightning, Water
1 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 225
1 A1a 049
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1e5a9751
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1ea0fff5
Energy: Lightning, Water
1 A1 124
1 A1 125
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 P-A 001
2 P-A 005
2 P-A 007

# 1f1aef2f
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 24e91438
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 269fe8dc
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 29104d79
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 225
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2c5f1406
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2fe164cc
Energy: Lightning, Water
1 A1 176
1 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 196
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 309fbe8c
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 316cf9fc
Energy: Lightning, Water
2 A1 176
1 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 205
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3233288b
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 223
1 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 32d9e816
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 363965b7
Energy: Lightning, Water
2 A1 176
1 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3a85840d
Energy: Lightning, Water
1 A1 176
1 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 211
1 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 3a9edcdd
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3b7fef07
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 198
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3c3a8865
Energy: Lightning, Water
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1a 015
2 A1a 049
2 P-A 002
2 P-A 005
2 P-A 007

# 3c3f5cce
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 222
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3efaed7b
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 210
1 A1 218
2 A1 222
2 P-A 002
2 P-A 005
2 P-A 007

# 3ff4effc
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 210
2 A1 218
2 A1 222
1 P-A 001
2 P-A 005
2 P-A 007

# 4239a079
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 211
1 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 4449233d
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 211
1 A1 222
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 4507aaa9
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4732c764
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4981806f
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 4a301ed6
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 205
2 A1 222
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4f51fb6d
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4f80fd3c
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 4fc997dc
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 198
2 A1 222
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 50da719f
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5767be54
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 590f3e15
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
1 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 59f940ab
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 5c10e60d
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 5c3ea51e
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 5dbc6802
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 222
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 60545d7a
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
1 A1 185
2 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6992189e
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 69bfa5ab
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6af10153
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 225
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 6cee26cc
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 A1a 063
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 746d2934
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 74eac00e
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 75ea0f80
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 218
2 A1 222
2 P-A 001
2 P-A 005
2 P-A 007

# 7837093a
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
