# 004fe23d
Energy: Water
2 A1 084
2 A1 206
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 00d7e6fa
Energy: Water
2 A1 084
2 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0183d53c
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 044a4be4
Energy: Water
2 A1 084
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 0660ac27
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 0a60daae
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 0f6fd753
Energy: Water
2 A1 084
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 12ce75de
Energy: Water
2 A1 084
1 A1 124
1 A1 125
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 13ccbfa8
Energy: Water
2 A1 084
1 A1 206
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 140112d4
Energy: Water
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 18bcdbb8
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1a02a1e6
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A1a 017
2 A1a 018
1 A1a 068
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 1b7e0004
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 1d795a1e
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 23f9f81c
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 244326d9
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 030

# 25182e25
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 252f093f
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 25ff5915
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2bc4bf7e
Energy: Water
1 A1 084
1 A1 203
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2c0c226d
Energy: Water
1 A1 084
2 A1 220
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
