# 6e736159
Energy: Lightning
2 A1a 057
1 A1a 068
1 A2 150
1 A3 066
2 A3 144
2 A3a 019
2 A4a 025
1 B1 181
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 006

# 9fcf6c11
Energy: Lightning
2 A1a 057
1 A1a 058
1 A2 150
2 A3 144
1 A3 149
2 A3a 065
1 A4 147
1 A4 156
2 A4a 025
1 B1 223
2 P-A 005
2 P-A 007
2 P-B 006

# df96a158
Energy: Lightning
1 A1 186
1 A1 188
1 A1a 057
1 A2 150
2 A3 144
1 A3 149
2 A3a 021
2 A4 151
2 A4a 025
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# e87adb81
Energy: Lightning
1 A1 187
1 A1 225
2 A1a 057
1 A2 150
2 A3 066
2 A3 144
2 A3 149
1 A4a 025
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# ff42ad24
Energy: Lightning
1 A1 188
2 A1a 057
1 A2 150
1 A3 066
2 A3 144
1 A4 066
2 A4a 025
1 B1 181
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 006
