# 061f5dd6
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
1 A1 223
1 A1 225
2 A2 015
2 A2 115
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2fc68bac
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
1 A1 223
2 A2 015
1 A2 111
2 A2 115
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 4cc6f803
Energy: Metal
2 A1 179
2 A1 180
1 A1 225
2 A2 015
2 A2 115
1 A2 147
1 A2 155
1 A2b 070
1 A3 151
1 A4 153
2 A4 156
2 P-A 005
2 P-A 007

# 4eb53405
Energy: Metal
2 A1 179
2 A1 180
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 69df9066
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 225
2 A2 015
2 A2 115
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 728ab963
Energy: Metal
2 A1 179
2 A1 180
2 A1 198
1 A1 223
1 A1 225
2 A2 015
2 A2 115
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
