# 1c24c518
Energy: Lightning
1 A1 098
1 A2 051
1 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 057
1 A3 066
2 A3a 019
2 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 1d3b68d3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 019
2 P-A 005
2 P-A 007

# 20d7bde3
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 P-A 005
2 P-A 007

# 36655ef3
Energy: Lightning
1 A1 097
1 A1 098
1 A1 225
1 A2 053
1 A2 146
1 A2 147
1 A2b 070
1 A3 066
2 A3 144
1 A3 151
2 A3a 019
2 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 4bc44900
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
2 A3 066
2 A3a 019
2 A3a 065
2 P-A 005
2 P-A 007

# 5f45eec2
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
2 A2b 070
1 A3 155
2 A3a 019
2 A3a 065
1 P-A 001
2 P-A 005
2 P-A 007

# 72558af7
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
1 A3 155
2 A3a 019
2 P-A 005
2 P-A 007

# 735b2069
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 A3a 019
1 A3a 065
2 P-A 005
2 P-A 007

# 8ac9db31
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 019
1 P-A 002
2 P-A 005
2 P-A 007

# a7c2fab0
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A2 053
1 A2 150
1 A2 155
1 A3 151
1 A3 155
2 A3a 019
2 P-A 005
2 P-A 006
2 P-A 007

# af17dc80
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3a 019
1 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# b68d810d
Energy: Lightning
1 A1 097
1 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 066
1 A3 151
1 A3 155
2 A3a 019
2 P-A 005
1 P-A 006
2 P-A 007

# c941fc92
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
1 P-A 002
2 P-A 005
2 P-A 007

# e50ed0dc
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 155
2 A3a 019
1 A3a 065
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007
