# 0cef4738
Energy: Metal
1 A1a 068
2 A2 111
1 A2 155
2 A4 153
1 B1 109
1 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 078
2 P-A 005
2 P-A 007

# 30e8ccb4
Energy: Metal
2 A2 111
1 A2 155
2 A2b 036
1 A3 151
2 A4 153
1 B1 225
1 B2 145
1 B2 147
2 B2 148
2 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# 43d97cc6
Energy: Metal
1 A1 225
2 A2 111
1 A2b 070
1 A3 151
1 A4 153
1 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 078
1 B2b 065
1 P-A 005
2 P-A 007

# 5d6e9051
Energy: Metal
1 A1 225
2 A2 111
1 A2 148
1 A2b 070
1 A3 151
1 A4 153
1 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 078
2 P-A 005
2 P-A 007

# 90c690bc
Energy: Metal
2 A2 111
2 A2b 036
1 A2b 070
2 A4 153
2 B1 225
2 B2 148
1 B2 150
2 B2a 078
2 P-A 002
2 P-A 005
2 P-A 007

# 989e924f
Energy: Metal
1 A1 225
2 A2 111
1 A2 155
1 A3 151
2 A4 153
1 B1 109
2 B1 225
2 B2 148
2 B2a 054
2 B2a 078
2 P-A 005
2 P-A 007

# b24f582d
Energy: Metal
1 A1 225
2 A2 111
1 A2 155
1 A2b 070
1 A3 151
2 A4 153
1 A4a 059
1 B1 225
2 B2 148
2 B2a 054
2 B2a 078
2 P-A 005
2 P-A 007

# c22f1624
Energy: Metal
2 A2 111
2 A2 147
1 A2b 070
1 A3 151
1 B1 225
2 B2 145
2 B2 148
1 B2a 054
2 B2a 078
1 B2a 091
2 P-A 005
1 P-A 006
2 P-A 007

# ce8e6ea7
Energy: Metal
1 A1 223
2 A2 111
1 A2 155
1 A3 151
2 A4 153
2 B1 225
2 B2 148
2 B2a 054
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# e17ce4bf
Energy: Metal
2 A2 111
1 A2 155
1 A3 151
2 A4 153
1 B1 109
1 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 078
2 P-A 005
2 P-A 007

# e25b6efd
Energy: Metal
1 A1 223
2 A2 111
1 A2 150
1 A2 155
1 A3 151
2 A4 153
2 B1 225
2 B2 148
2 B2a 054
2 B2a 078
2 P-A 005
2 P-A 007

# f5ade312
Energy: Metal
2 A2 111
1 A2 155
2 A2b 036
1 A3 151
2 A4 153
1 B1 225
1 B2 147
2 B2 148
2 B2a 078
1 B2a 091
1 P-A 002
2 P-A 005
2 P-A 007
