# 15fba6b4
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
2 A1 224
2 A1 225
1 A1a 047
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 1dde6faf
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
1 A1 217
1 A1 223
2 A1 224
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 3032d5d2
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
2 A1 224
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 443865c8
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
1 A1 223
2 A1 224
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4f76e82e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
1 A1 223
2 A1 224
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 511712c9
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
2 A1 224
1 A1 225
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6b33465f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
1 A1 223
2 A1 224
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8cd38dc8
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
2 A1 223
2 A1 224
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 90099014
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
1 A1 154
1 A1 223
2 A1 224
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 92ee2ef9
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
1 A1 198
1 A1 223
2 A1 224
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 9ab77d5a
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
2 A1 150
1 A1 154
2 A1 223
2 A1 224
1 A1 225
2 A1a 047
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b4c3dc30
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
1 A1 154
1 A1 223
2 A1 224
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cc275e2a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
2 A1 154
1 A1 223
2 A1 224
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# cec811f0
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
1 A1 223
2 A1 224
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 022

# da77be5e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
1 A1 223
2 A1 224
1 A1 225
1 A1a 047
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e241245b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
1 A1 155
2 A1 224
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e81466e5
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
2 A1 223
2 A1 224
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
