# 01241f57
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 097
2 A1 098
2 A1a 056
2 A2 053
2 A2 150
2 P-A 005
2 P-A 007

# 11e002ef
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 140cdc7e
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
1 A1a 056
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 1a02293d
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1a 056
2 A2 051
2 A2 053
2 A2 150
2 P-A 005
2 P-A 007

# 29f99e21
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 097
2 A1 098
2 A1a 056
2 A2 053
2 A2 150
2 P-A 005
2 P-A 007

# 2aebe4b6
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A2 053
1 A2 146
2 P-A 005
2 P-A 007

# 2bdaf2b8
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
1 A1 203
1 A1a 056
2 A2 051
2 A2 053
1 A2 147
1 A2b 069
2 P-A 005
2 P-A 007

# 3f6bfccf
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1 203
2 A2 051
2 A2 053
2 A2 150
2 P-A 005
2 P-A 007

# 42756614
Energy: Water
2 A1 089
2 A1 098
2 A2 051
2 A2 053
2 A2 150
1 A2a 072
2 A3 144
2 B1 071
2 B1 225
1 P-A 005
2 P-A 007

# 43358ed7
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
1 A1 225
2 A1a 056
2 A2 051
2 A2 053
1 A2 150
2 P-A 005
2 P-A 007

# 44de715c
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1a 056
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 52002d8c
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5976f53e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6813aa39
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1 196
2 A2 051
2 A2 053
2 A2 150
2 P-A 005
2 P-A 007

# 73efa6dd
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A2 051
2 A2 053
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 76ca7d77
Energy: Fire, Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1a 056
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 8c21e0b7
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A2 051
2 A2 053
2 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 98c7d9ed
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1a 056
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# a534b0fc
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A2 051
2 A2 053
2 A2 080
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a639c734
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1a 056
2 A2 051
2 A2 053
2 A2 150
2 P-A 005
2 P-A 007

# abc782f1
Energy: Lightning, Water
2 A1 089
2 A1 098
1 A2 053
1 A3 066
2 A3 144
2 B1 071
1 B1 109
2 B1 225
2 B1a 024
1 B1a 026
2 P-A 005
2 P-A 007

# aea0f9eb
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A2 051
2 A2 053
1 A2 150
2 A2a 063
1 A2a 074
2 P-A 005
2 P-A 007

# b030c50f
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A2 051
2 A2 053
1 A2 150
2 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# b397a5d5
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# b7b1bca4
Energy: Fire, Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1a 056
2 A2 051
2 A2 053
2 A2 150
2 P-A 005
2 P-A 007

# bf171fcd
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1 204
2 A2 051
2 A2 053
2 A2 150
2 P-A 005
2 P-A 007

# c4ac1b71
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1 211
2 A2 051
2 A2 053
2 A2 150
2 P-A 005
2 P-A 007

# c514ab83
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
1 A1 196
1 A1 211
2 A2 051
2 A2 053
2 A2 150
2 P-A 005
2 P-A 007

# c90f3236
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1 203
2 A2 051
2 A2 053
2 A2 150
2 P-A 005
2 P-A 007

# ca7c2bde
Energy: Metal
1 A1 087
1 A1 088
1 A1 089
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
1 A2 148
2 A2a 053
1 A2b 069
2 P-A 005
2 P-A 007

# ce25044c
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
1 A1 203
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# d21c37bb
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# d240bc47
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1a 056
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# d8c85e16
Energy: Fire, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 098
1 A1 225
2 A1a 056
1 A1a 068
1 A2 051
1 A2 053
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d94bc1eb
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1 211
2 A2 051
2 A2 053
2 A2 150
2 P-A 005
2 P-A 007

# ddf7b986
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 150
2 P-A 005
2 P-A 007

# e761b40e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A2 051
2 A2 053
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# fa0a210d
Energy: Water
2 A1 087
2 A1 089
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 A2a 072
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# fbe96ebe
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# ff8a2904
Energy: Fire, Water
1 A1 087
1 A1 088
1 A1 089
2 A1 098
1 A1 225
2 A1a 056
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
