# 39300f04
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 161
2 B1 162
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 599d2917
Energy: Darkness
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 069
2 B1 161
2 B1 162
2 B1 225
2 P-A 005
2 P-A 007

# 66158f07
Energy: Darkness
1 A2 147
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 161
2 B1 162
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6db60e4a
Energy: Darkness
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 161
2 B1 162
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 74e9db86
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 161
2 B1 162
1 B1 225
1 B3 115
2 P-A 005
2 P-A 007

# 8d458514
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 161
2 B1 162
2 B1 225
2 P-A 005
2 P-A 007

# 90ee4308
Energy: Darkness
1 A1 225
2 A2 150
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 069
2 B1 161
2 B1 162
2 B1 223
2 P-A 005
2 P-A 007

# da0e455e
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 069
2 B1 161
2 B1 162
2 B1 223
2 P-A 005
2 P-A 007

# e1722f2e
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 161
2 B1 162
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f398ff14
Energy: Darkness
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 069
2 B1 161
2 B1 162
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f4aff416
Energy: Darkness
2 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 B1 151
2 B1 161
2 B1 162
1 B1 225
2 P-A 005
2 P-A 007

# f7919c86
Energy: Darkness
1 A2 148
1 A2 150
1 A3 146
2 A3a 044
2 A3a 045
1 A4 120
2 B1 161
2 B1 162
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
