# 04e7ec51
Energy: Fire
2 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2a 011
1 A2a 012
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 05050563
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0676fff1
Energy: Fire
1 A1 039
1 A1 041
2 A1 047
2 A1 051
2 A1 052
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 16d6eb8e
Energy: Fire
2 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 210
1 A1 218
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1860628f
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 221
2 A1 223
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 330c50a8
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 223
2 A1 225
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 44a22082
Energy: Fire
2 A1 039
1 A1 041
2 A1 047
2 A1 051
2 A1 052
2 A1 225
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4cf5acf4
Energy: Fire
2 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 210
1 A1 218
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 507faba2
Energy: Fire
2 A1 039
1 A1 040
1 A1 041
2 A1 047
2 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 65f98e46
Energy: Fire
1 A1 039
1 A1 041
2 A1 047
2 A1 051
2 A1 052
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 711aca25
Energy: Fire
2 A1 039
1 A1 040
1 A1 041
2 A1 047
2 A1 051
2 A1 052
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 713eab05
Energy: Fire
1 A1 039
1 A1 041
1 A1 046
2 A1 047
2 A1 051
2 A1 052
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7f6256bb
Energy: Fire
2 A1 039
1 A1 040
1 A1 041
2 A1 047
2 A1 051
2 A1 052
1 A1 218
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 89bbb440
Energy: Fire
2 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 210
1 A1 218
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a57aefca
Energy: Fire
2 A1 039
1 A1 040
1 A1 041
2 A1 047
2 A1 048
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 068
1 A2 147
2 P-A 005
2 P-A 007

# abe1b4ba
Energy: Fire
1 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 047
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 007

# c1bc9b29
Energy: Fire
2 A1 039
1 A1 040
1 A1 041
2 A1 047
2 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cfad659a
Energy: Fire
1 A1 039
1 A1 040
1 A1 041
2 A1 047
2 A1 051
2 A1 052
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cfe2163e
Energy: Fire
2 A1 039
1 A1 040
1 A1 041
2 A1 047
2 A1 223
2 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# eb5894fe
Energy: Fire
1 A1 039
1 A1 041
1 A1 042
1 A1 043
2 A1 047
1 A1 051
1 A1 052
1 A1 196
1 A1 221
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# fbc4d06e
Energy: Fire
1 A1 039
1 A1 041
2 A1 046
2 A1 047
1 A1 218
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fcbef157
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 047
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ffa4105b
Energy: Fire
1 A1 039
1 A1 041
2 A1 044
2 A1 047
1 A1 225
2 A1a 068
2 A2 024
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007
