# 3a8ee563
Energy: Darkness
1 A1 164
1 A1 165
1 A1 169
1 A1 170
1 A1 171
1 A1a 053
1 A1a 054
1 A1a 055
1 A2 110
1 A2 147
1 A2 148
2 A2b 070
1 A3 146
1 A3a 042
1 A3b 067
1 P-A 001
1 P-A 005
2 P-A 007

# 6098863c
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 169
1 A1 170
1 A1 171
1 A1 196
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f621c53c
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 169
1 A1 170
1 A1 171
1 A1 196
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
