# 014baa98
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 098f9479
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# 0b89aaa9
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
1 A1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 0cecf5ad
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1a 033
1 A1a 036
1 A1a 037
1 A1a 038
2 A1a 065
1 A2 073
1 A2 074
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0dfb6259
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
1 P-A 002
2 P-A 005
2 P-A 007

# 0f05d5d7
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 124
1 A1 125
1 A1 223
1 A1 225
1 A1a 033
1 A1a 034
1 A1a 035
1 A1a 036
1 A1a 037
1 A1a 038
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 17e20cb0
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 203
2 A1a 036
2 A1a 037
2 A1a 038
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 2f00df55
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 35a0d33b
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 127
1 A1 198
1 A1 223
1 A1 225
1 A1a 034
1 A1a 035
1 A1a 036
1 A1a 037
1 A1a 038
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 3a31aaf0
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 124
1 A1 125
1 A1 127
1 A1 223
1 A1 225
1 A1a 033
1 A1a 036
1 A1a 037
1 A1a 038
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3fe89cf5
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 P-A 005
2 P-A 007

# 4d4a99e6
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 033
1 A1a 036
1 A1a 037
1 A1a 038
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 4e8a47c5
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 127
2 A1 225
1 A1a 036
1 A1a 037
1 A1a 038
2 A1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 508efc16
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
1 A1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 636936fb
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1a 033
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# 6d4a0871
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
1 A2 146
1 A2 150
2 P-A 005
1 P-A 007

# 6ecffbec
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 85c57ed0
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 223
1 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
1 P-A 002
2 P-A 005
2 P-A 007

# 867fca68
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1a 032
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 P-A 005
2 P-A 007

# 86f30820
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 95968cdc
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# ab1718ce
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 124
1 A1 125
1 A1 225
1 A1a 036
2 A1a 037
1 A1a 038
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# b79b2da0
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1a 036
2 A1a 037
2 A1a 038
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# be35244e
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
2 A1 223
2 A1 225
1 A1a 034
1 A1a 035
1 A1a 036
1 A1a 037
1 A1a 038
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c7c12c22
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# f059b2e7
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 P-A 005
2 P-A 007
