# 2395df3b
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
2 A2b 035
1 A2b 071
1 A3 085
1 A3 087
2 A3 144
2 P-A 005
2 P-A 007

# 708c5348
Energy: Psychic
2 A2 063
2 A2 065
1 A2 150
2 A2 152
2 A2 154
2 A2b 035
2 A3 144
1 A3a 064
2 P-A 002
2 P-A 005
2 P-A 007

# 7c5cc7a7
Energy: Psychic
2 A2 063
2 A2 065
1 A2 146
2 A2 152
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# e17f71a6
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
2 A2 152
2 A2b 035
1 A2b 069
2 A3 144
1 A3 146
1 P-A 002
2 P-A 005
2 P-A 007

# ec67cfe1
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 147
1 A2 148
1 A2 150
1 A2 152
2 A2b 035
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007
