# 0c2232f3
Energy: Fire
2 A1 225
2 A2 148
1 A2 150
2 A2b 008
1 A2b 010
2 A2b 070
2 A4a 010
1 B1 223
1 B1 225
2 B1a 012
2 P-A 005
2 P-A 007

# 0d5188cc
Energy: Fire
2 A1 033
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
2 A2b 010
2 A2b 071
2 A3 144
1 A3 155
2 A3a 064
1 A4a 010
2 P-A 005
2 P-A 007

# 1307757c
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 010
1 A3 144
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
1 B2a 016
1 B2a 018
2 B2b 008
2 P-A 005
2 P-A 007

# 13989ef2
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
1 A2b 010
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007

# 1478f186
Energy: Fire
2 A1 225
1 A2 147
1 A2 150
1 A2b 010
1 A3 142
1 A3 144
2 A4a 010
2 B1 217
1 B1 225
1 B2 154
2 B2b 007
1 B2b 008
2 P-A 005
2 P-A 007

# 1e371fd9
Energy: Fire
1 A1 033
1 A1 225
2 A1a 068
1 A2 147
1 A2b 008
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 A4a 010
2 P-A 005
2 P-A 007

# 2c75c2b9
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A2b 008
1 A2b 010
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 P-A 005
2 P-A 007

# 30e0cbe4
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 451470b6
Energy: Fire
2 A1 033
1 A2 147
1 A2 148
1 A2 150
2 A2b 010
2 A3 144
1 A4a 010
2 B1 044
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 50954aaf
Energy: Fire
1 A1 036
1 A1 225
1 A2 150
2 A2b 008
1 A2b 010
1 A3 144
1 A3 155
2 A4a 010
2 B1 225
2 B2b 008
2 P-A 002
2 P-A 005
2 P-A 007

# 51f21c7e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
2 A2b 010
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 578cbce0
Energy: Fire
2 A1 033
1 A1 225
2 A1a 068
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 A3b 010
2 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# 5c8e44ca
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
1 A4 027
1 A4 029
2 A4a 010
2 P-A 005
2 P-A 007

# 5cb2b2fd
Energy: Fire
2 A1 033
1 A1 225
1 A1a 068
1 A2 147
1 A2a 069
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# 626d7bb2
Energy: Fire
2 A1 033
1 A1 225
2 A1a 068
1 A2 147
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 A3b 010
2 A4a 010
2 P-A 005
2 P-A 007

# 6679682d
Energy: Fire
1 A1 033
1 A1 087
2 A1 089
1 A1a 068
1 A2 148
1 A2 150
1 A2 155
2 A2b 010
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 P-A 005
2 P-A 007

# 696dd2a1
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
2 A2b 010
1 A3 144
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
2 P-A 005
2 P-A 007

# 74cacb13
Energy: Fire
1 A1 225
2 A1a 068
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 A4a 010
2 P-A 005
2 P-A 007

# 8e1c3a20
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 150
1 A2 155
1 A2b 010
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 P-A 005
2 P-A 007

# 925c1e1c
Energy: Fire
2 A1 033
1 A2 146
2 A2b 009
2 A2b 010
1 A3 142
2 A3 144
2 A3a 064
2 A4 077
1 A4a 010
2 P-A 001
2 P-A 005
1 P-A 006

# 95ccfbb6
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A4a 010
2 P-A 005
2 P-A 007

# 966aa72c
Energy: Fire
2 A1a 068
