# 002cb347
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1 225
1 A1a 002
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 0c9239ae
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
2 A1 023
2 A1 219
2 A1a 001
2 A1a 002
1 A1a 068
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1fb98336
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1 225
1 A1a 002
2 A2 146
2 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 2a49a95a
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
2 A1 023
2 A1 219
2 A1a 001
2 A1a 002
1 A1a 068
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 2ab78ce5
Energy: Grass
1 A1 022
1 A1 023
1 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A1a 009
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 3533887b
Energy: Grass, Water
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A2 146
2 A2 147
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 3b68c722
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 002
1 A1a 068
1 A2 022
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 3e81842b
Energy: Grass
2 A1 021
2 A1 023
2 A1 029
2 A1 030
2 A1 219
1 A1 225
2 A1a 002
1 A1a 003
2 A1a 068
2 P-A 005
2 P-A 007

# 3f5189e9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 002
2 A2 022
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 45af8dc2
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 002
1 A1a 063
1 A2 147
2 A2 148
