# 13eeb0b1
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A2 147
1 A2 154
2 A2b 070
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 14a7d67a
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A2a 072
2 A3 066
2 A3 144
1 A3 151
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 3979ff04
Energy: Lightning, Water
2 A1 185
2 A3 066
2 A3 144
2 A3a 021
2 A3b 051
2 A3b 052
2 A4 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 4bce9a2b
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A1 211
2 A2 146
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
1 A3 149
1 A3 155
2 P-A 005
2 P-A 007

# 54303378
Energy: Lightning, Water
2 A1 185
1 A1 225
1 A2 147
1 A2 148
1 A2b 070
2 A3 066
1 A3 155
1 A4 066
1 B1 223
1 B1 225
2 B2 145
2 B2b 051
2 B2b 052
2 P-A 007

# 54803e6a
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A2 154
1 A2a 072
1 A2b 069
2 A3 066
2 A3 144
1 A3 155
2 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# 5a519610
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
1 A2 147
1 A2 148
1 A2 154
2 A3 066
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 717ecb4c
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A1 225
2 A2 147
2 A3 066
2 A3 144
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 759d8cea
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A1 225
1 A1a 056
1 A2 147
1 A2 155
1 A2a 072
1 A2b 069
2 A3 066
1 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 955bb2ce
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A2 154
1 A2a 072
1 A2b 069
2 A3 066
2 A3 144
2 A3a 021
1 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 99d8e845
Energy: Lightning, Water
2 A1 185
1 A2 147
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
2 A3b 051
1 A3b 052
1 A4 066
1 A4a 023
2 B1 225
2 P-A 005
2 P-A 007

# b24ba37f
Energy: Lightning, Water
2 A1 185
1 A2 147
1 A2 148
1 A2 155
1 A2a 072
1 A2b 069
2 A3 066
2 A3 144
1 A3 155
2 A3b 051
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# ec35de1c
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1 225
1 A2 022
1 A2 147
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
