# 0d172e67
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# 222b404f
Energy: Fighting
2 A1a 046
2 A1a 063
2 A2 147
1 A2 150
1 A2 155
1 A2b 072
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# 27eef07e
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A2 147
1 A2 150
2 A2 155
1 A2b 070
2 A3a 054
2 A3a 055
2 A3a 056
1 P-A 006
2 P-A 007

# a51481a3
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
1 P-A 006
2 P-A 007

# b48a207c
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 089
2 A2 144
1 A2b 071
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# d7240df2
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# d82524d7
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
1 P-A 006
2 P-A 007
