# 2f121898
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
2 A2 155
2 A2b 071
1 A3a 006
2 A3a 060
2 A3a 061
2 A3a 067
2 A3a 069
2 P-A 005
2 P-A 007

# 2f71eb13
Energy: Grass
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A3 151
1 A3a 006
2 A3a 060
2 A3a 061
2 A3a 067
2 A3a 069
1 A4 066
1 A4 157
2 P-A 005
2 P-A 007

# bfea36f5
Energy: Grass
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A3a 006
2 A3a 007
2 A3a 060
2 A3a 061
1 A3a 062
2 A3a 067
1 A3a 069
2 P-A 005
2 P-A 007

# ebf471ab
Energy: Grass
2 A1a 068
1 A2 150
1 A2 155
1 A3a 006
2 A3a 060
2 A3a 061
2 A3a 067
2 A3a 069
2 A4 066
1 A4 157
2 P-A 005
2 P-A 007
