# 068c6f7e
Energy: Fighting, Water
1 A1 225
2 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 142c155d
Energy: Fighting, Water
1 A1 225
2 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
2 A2 152
1 P-A 001
2 P-A 005
2 P-A 007

# 19eada12
Energy: Fighting, Water
2 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A2 148
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 1f21b588
Energy: Fighting, Water
1 A1 225
2 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
2 A2 152
1 P-A 001
2 P-A 005
2 P-A 007

# 208146c3
Energy: Fighting, Water
2 A2 078
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 148
2 A2 152
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 2c0a34c6
Energy: Fighting, Water
1 A1 225
2 A2 078
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
2 A2 152
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# 37590b3e
Energy: Fighting, Water
1 A1 225
2 A2 078
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 3b9743e7
Energy: Fighting, Water
2 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
1 A2 148
2 A2 152
1 P-A 001
2 P-A 005
2 P-A 007

# 5873c7d9
Energy: Fighting, Water
2 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
2 A2 152
1 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 5fa9fcf9
Energy: Fighting, Water
2 A1 225
2 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# 6fa24c4c
Energy: Fighting, Water
1 A1a 047
2 A2 078
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
2 A2 148
2 A2 152
1 A2b 072
2 P-A 005
2 P-A 007

# 745de95d
Energy: Fighting
2 A2 078
2 A2 123
2 A2 146
2 A2 152
2 A2a 045
2 A2a 046
2 A2b 069
2 P-A 001
2 P-A 005
2 P-A 007

# 8c7b8364
Energy: Fighting, Water
1 A1 225
2 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
1 A2 148
2 A2 152
2 P-A 005
2 P-A 007

# 8ce9de7c
Energy: Fighting, Water
2 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
2 A2 152
1 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# bb0adfd3
Energy: Fighting, Water
1 A1 225
2 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bd568683
Energy: Fighting, Water
1 A1 225
2 A2 078
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 148
2 A2 152
1 P-A 001
2 P-A 005
2 P-A 007

# e3d8249a
Energy: Fighting, Water
1 A1 225
2 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
2 A2 152
1 A2 154
2 P-A 005
2 P-A 007

# f7c6c3b5
Energy: Fighting, Water
1 A1 225
2 A2 078
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 148
2 A2 152
1 A2b 069
2 P-A 005
2 P-A 007

# facd6bcd
Energy: Fighting, Water
1 A1 225
2 A1a 047
2 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
