# 16f29ea4
Energy: Grass
1 A1 225
1 A2 148
1 A2 155
2 A2a 063
2 A2a 074
1 A2b 070
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 35280faf
Energy: Grass
2 A2a 063
2 A2a 074
1 A2b 069
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 P-A 005
2 P-A 007

# c11b520e
Energy: Grass
1 A1 225
1 A2 148
1 A2 155
2 A2a 063
2 A2a 074
1 A2b 070
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 154
2 P-A 005
2 P-A 007

# c13a5cfc
Energy: Grass
2 A2a 063
2 A2a 074
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 146
1 A3 147
1 A3 149
2 A3 154
2 P-A 005
2 P-A 007

# e763f9f2
Energy: Grass
1 A1 225
1 A2 148
2 A2a 063
2 A2a 074
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 147
2 A3 149
2 P-A 005
2 P-A 007
