# 0fe6d915
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
1 A1a 006
2 P-A 001
1 P-A 005
2 P-A 007

# 6921ff04
Energy: Grass
2 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8c0573e1
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 219
1 A1 225
2 A1a 003
1 A1a 005
1 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 9887c368
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a59ddcba
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
1 A1 219
1 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 069
1 A2b 070
1 A2b 071
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# bd44f0e8
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
1 A1 021
2 A1 029
2 A1 030
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006

# d593d6aa
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
2 A1 219
2 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 009
2 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007
