# 0f05ff05
Energy: Darkness
1 A1 219
1 A1 225
2 A1a 061
1 A1a 068
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 52f8f0c2
Energy: Darkness
1 A1 225
2 A1a 061
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 010
1 A2b 035
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 54f88b2e
Energy: Darkness, Grass
2 A1 206
2 A1 219
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 589b6073
Energy: Darkness
1 A1 219
1 A1 225
1 A2 006
1 A2 007
2 A2 110
2 A2 126
2 A2 146
1 A2 147
1 A2 148
1 A2 154
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# 5eef36c5
Energy: Darkness
1 A1 225
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A3b 043
1 A3b 056
1 A4 112
1 A4 120
1 B1 151
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 6f9bdcf6
Energy: Darkness
2 A1 206
2 A1 219
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 725b5443
Energy: Darkness
1 A1 225
2 A2 110
1 A2 148
1 A2 150
2 A2a 010
1 A2b 071
1 A3b 043
1 A3b 056
1 A4 112
1 B1 151
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 72afeed3
Energy: Darkness
2 A1 206
1 A1 219
1 A1 223
1 A1 225
1 A2 022
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 A2a 010
2 P-A 005
2 P-A 007

# 7814f41c
Energy: Darkness
2 A1 206
1 A1 223
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2b 069
1 P-A 001
2 P-A 005
2 P-A 007

# 7fcf6e5a
Energy: Darkness
1 A1 219
1 A1 225
2 A1a 061
2 A1a 068
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 A2a 010
2 P-A 005
2 P-A 007

# 8fac3285
Energy: Darkness
2 A1 219
1 A1 225
2 A1a 061
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 9550c01b
Energy: Darkness
1 A1 219
1 A1 223
1 A1 225
2 A1a 061
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# 9b0ad6a4
Energy: Darkness
2 A1 206
2 A1 219
2 A1a 056
1 A1a 068
2 A2 110
2 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# b54d18b7
Energy: Darkness
1 A1 219
1 A1 225
2 A1a 061
2 A1a 068
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 A2a 010
2 P-A 005
2 P-A 007

# b5c2c269
Energy: Darkness
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
2 A2 110
1 A2 126
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# bc001438
Energy: Darkness
2 A1 206
2 A1 223
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# be2720fc
Energy: Darkness
1 A1 225
2 A1a 061
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 010
1 A2b 069
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# c74ffb80
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 061
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d5a21ede
Energy: Darkness
2 A1 206
1 A1 219
1 A1 225
1 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2b 069
1 A2b 070
2 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# da285542
Energy: Darkness
2 A1 206
2 A1 225
2 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 A2a 010
2 P-A 005
2 P-A 007

# e4218ae1
Energy: Darkness
2 A1 206
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e8577cec
Energy: Darkness
2 A1 206
1 A1 219
1 A1 225
1 A1a 068
2 A2 110
2 A2 148
2 A2 150
1 A2 154
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# f982763a
Energy: Darkness
2 A1 219
1 A1 225
1 A1a 068
2 A2 110
2 A2 126
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 A2a 010
2 P-A 005
2 P-A 007
