# 0c28fb55
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 047
2 A1 221
2 P-A 002
2 P-A 005
2 P-A 007

# 1916ff4f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 047
2 A1 221
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 201a6835
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 221
2 A1a 010
2 A1a 011
2 A1a 068
1 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 24491967
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 047
2 A1 221
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 269e08e1
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 051
2 A1 052
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 401204a6
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 4721f270
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
2 A1 047
2 A1 051
2 A1 052
2 A1 221
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 546ccaad
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 051
2 A1 052
2 A1 221
2 A1 223
2 P-A 002
2 P-A 005
2 P-A 007

# 54fd1008
Energy: Fire
1 A1 037
1 A1 038
1 A1 042
1 A1 043
2 A1 044
1 A1 047
2 A1 198
2 A1 221
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 55edd188
Energy: Fire
1 A1 037
1 A1 038
1 A1 042
1 A1 043
1 A1 044
1 A1 046
1 A1 047
1 A1 051
1 A1 052
1 A1 198
1 A1 203
1 A1 218
1 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 672fbe5e
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 047
2 A1 221
2 A1 223
2 P-A 001
2 P-A 005
2 P-A 007

# 67fbeea1
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 051
2 A1 052
2 A1 221
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 68f59dbb
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 051
2 A1 052
2 A1 221
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 6a23ab8b
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6cb91ad7
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 047
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 6f91ec39
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 051
2 A1 052
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 759c5ab1
Energy: Fire
2 A1 037
2 A1 038
2 A1 047
2 A1 221
2 A1 223
2 A1 225
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 779b8658
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 047
2 A1 221
2 A1 225
1 A1a 010
1 A1a 011
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 79d398f5
Energy: Fire
1 A1 037
1 A1 038
1 A1 042
1 A1 043
2 A1 044
1 A1 047
2 A1 221
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 85093f7b
Energy: Fire
1 A1 037
1 A1 038
1 A1 039
1 A1 040
1 A1 042
1 A1 043
1 A1 047
1 A1 051
1 A1 052
1 A1 196
1 A1 203
1 A1 218
1 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 8751efa3
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 047
2 A1 221
1 A1 225
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a453363c
Energy: Fire
2 A1 037
2 A1 038
1 A1 045
2 A1 047
1 A1 206
2 A1 221
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 007

# a6f61837
