# 01f7adbc
Energy: Darkness
1 A1 223
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
1 A4 032
1 A4 066
1 B1 151
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 24103b17
Energy: Darkness
1 A2 150
2 A2b 071
2 A3 146
2 A3 149
2 A3a 042
1 A4 066
1 A4a 023
1 B1 151
1 B1 225
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 34548268
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2a 072
1 A2b 071
2 A3 146
2 A3a 042
2 A4a 023
1 B1 151
1 B1 225
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007

# 41343708
Energy: Darkness
1 A1 223
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
2 A4a 023
1 B1 151
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 8a244c38
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4a 023
1 B1 151
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 940632a8
Energy: Darkness
1 A1 225
2 A2 070
2 A2 072
1 A2 150
2 A3 144
2 A3 149
2 B1 151
2 B2 127
2 B2b 068
2 P-A 005
2 P-A 007

# 9aa3faf8
Energy: Darkness
1 A1 223
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
1 A4 032
1 A4a 023
1 B1 151
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 9fd6e661
Energy: Darkness
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
1 A4 032
1 B1 109
1 B1 151
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# a051166f
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
2 A3 146
2 A3 149
1 A3 151
1 A3a 042
1 A4 066
2 A4a 023
1 B1 151
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# b37cc688
Energy: Darkness
2 A2 072
1 A2 150
2 A3 144
2 A3 149
2 B1 103
2 B1 151
2 B2 127
1 B2 155
2 B2b 068
2 P-A 005
2 P-A 007

# b9ee3f17
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 149
2 B1 151
2 B2 127
2 B2 145
1 B2 154
2 B2b 068
2 P-A 005
2 P-A 007

# c09226bd
Energy: Darkness
1 A1 223
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 151
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# c27f8035
Energy: Darkness
1 A1 223
1 A2 150
1 A2b 071
2 A3 146
2 A3 149
2 A3a 042
2 A4a 023
1 B1 151
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# d1cfbb0a
Energy: Darkness
1 A1 223
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 151
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007

# db3b1091
Energy: Darkness
1 A1 223
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
1 A4 066
1 A4a 023
1 B1 151
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# f159fbc7
Energy: Darkness
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
1 A4 032
1 B1 109
1 B1 151
2 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007
