# 50041451
Energy: Water
2 A1 201
2 A1 225
2 A2 125
1 A2 147
1 A2a 072
1 A4 032
2 A4 034
1 A4 066
2 A4 156
1 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 5e1aaae5
Energy: Water
2 A1 201
1 A1 225
2 A2 125
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A4 032
2 A4 034
1 A4 066
2 A4 156
2 P-A 005
2 P-A 007

# a81da377
Energy: Water
2 A1 201
1 A1a 068
2 A2 125
1 A2 150
1 A2 155
1 A2a 072
2 A4 032
2 A4 034
1 A4 066
2 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# bbe52d04
Energy: Water
2 A1 201
1 A1a 068
2 A2 125
1 A2 150
1 A2 155
2 A2a 072
2 A4 032
2 A4 034
1 A4 066
2 A4 156
2 P-A 005
2 P-A 007

# dd99f75b
Energy: Water
2 A1 201
2 A2 125
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A4 032
2 A4 034
1 A4 066
2 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# fe04f006
Energy: Water
2 A1 201
2 A2 125
1 A2 147
1 A2 155
1 A2a 072
2 A4 032
2 A4 034
1 A4 066
2 A4 156
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007
