# 00fadfe4
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0418a72e
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 04eef005
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 05b0ba4a
Energy: Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 225
2 A1a 001
1 A1a 032
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 063653ec
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 219
2 A1a 001
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 0ea260e6
Energy: Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 225
2 A1a 001
2 P-A 002
2 P-A 005
2 P-A 007

# 12163aac
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 P-A 005
2 P-A 007

# 129f6d07
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 032
1 A1a 068
2 P-A 005
2 P-A 007

# 138d3a14
Energy: Grass
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 003
1 A1a 068
2 P-A 005
2 P-A 007

# 17be19ce
Energy: Grass, Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 P-A 002
2 P-A 005
2 P-A 007

# 187427c1
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1a 003
1 A1a 032
