# 006ba376
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 071
1 A2b 072
2 A3 144
2 A3b 034
2 A4 134
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 1c578294
Energy: Fighting
1 A1 154
1 A1 225
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 007

# 24f331e2
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 148
2 A3 144
2 A3b 034
2 B1 184
2 B1 225
1 B1a 055
1 P-A 002
2 P-A 005
2 P-A 007

# 35831260
Energy: Fighting, Psychic
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2b 071
2 A3 144
1 A3 151
2 A3b 034
1 A3b 066
2 A4 134
1 A4 158
1 P-A 005
1 P-A 006
2 P-A 007

# 37e3cd6f
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 A3b 034
2 A4 134
1 B1 225
2 B1a 055
2 P-A 005
2 P-A 007

# 4047db5d
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 005
2 P-A 007

# 6a039703
Energy: Fighting
1 A1 154
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 6e523352
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2b 071
2 A3 144
1 A3 151
2 A3b 034
1 A3b 066
2 A4 134
1 A4 158
1 P-A 005
1 P-A 006
2 P-A 007

# 7835bb3c
Energy: Fighting
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2a 036
1 A2b 071
2 A3 144
1 A3a 064
2 A3b 034
2 A3b 055
1 P-A 002
1 P-A 005
2 P-A 007

# 7d5a042c
Energy: Fighting, Psychic
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A2b 072
2 A3 144
2 A3b 034
2 A4 134
1 B1 225
1 P-A 005
2 P-A 007

# 9f53caca
Energy: Fighting, Psychic
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 071
1 A2b 072
2 A3 144
2 A3b 034
2 A4 134
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# a326ce3a
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 071
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# a75ebbbd
Energy: Fighting, Psychic
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 005
2 P-A 007

# c2fa7830
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A2b 072
2 A3 144
2 A3b 034
2 A4 134
1 B1 225
1 P-A 005
2 P-A 007

# d99dc1fc
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# e00c525c
Energy: Fighting
1 A1 155
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e7cd5034
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2a 036
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# f49fc092
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 A4 077
2 P-A 007

# f8ecc5d1
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
1 A2 121
1 A2 123
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007
