# 008c843b
Energy: Lightning
2 A1 104
1 A1 225
1 A2 150
2 A2 154
2 A2a 069
2 A2b 022
2 A2b 025
1 A2b 070
1 A2b 071
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 15cd8abd
Energy: Lightning
1 A1 096
1 A1 104
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 380f1da6
Energy: Lightning
2 A1 104
1 A1 225
2 A2 147
2 A2 148
1 A2 154
1 A2a 069
2 A2b 022
2 A2b 025
1 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# 399b07a4
Energy: Lightning
1 A1 104
1 A1 225
1 A1a 027
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
2 A2b 025
1 A2b 069
1 A2b 071
2 A2b 111
1 P-A 002
2 P-A 007

# 4c917740
Energy: Lightning
1 A1 104
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2a 069
2 A2b 022
2 A2b 025
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 76edb48a
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
2 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1a 030
2 A2 053
1 A2b 022
2 A2b 025

# 8473f2e5
Energy: Lightning
1 A1 104
2 A1 225
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 063
1 A2a 069
1 A2a 074
1 A2b 022
1 A2b 025
2 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# a145a4a8
Energy: Lightning
1 A1 096
1 A1 104
1 A1 225
1 A2 061
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2a 069
1 A2b 022
1 A2b 025
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# c5402ff7
Energy: Lightning
1 A1 104
2 A1 225
1 A2 061
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2a 069
2 A2b 022
2 A2b 025
1 A2b 071
2 P-A 005
2 P-A 007

# dcc1919b
Energy: Lightning
2 A1 104
2 A1 225
1 A2 147
2 A2 154
1 A2 155
2 A2b 022
2 A2b 025
1 A2b 071
1 A2b 072
2 P-A 002
2 P-A 005
2 P-A 007

# e5429f2a
Energy: Lightning
1 A1 096
1 A1 104
1 A1 223
2 A2 147
1 A2 150
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# e772ad43
Energy: Lightning
1 A1 096
1 A1 104
1 A1 225
2 A2 150
1 A2 155
1 A2b 022
1 A3a 021
1 A3a 065
1 A4 066
2 A4 151
1 A4 158
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
