# 06a29a81
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 064
2 B1 124
1 B1 225
1 P-A 005
2 P-A 007

# 0742addb
Energy: Fighting
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A3 144
2 B1 124
1 B1 223
1 B1 225
1 B1a 065
1 P-A 005
2 P-A 007

# 0cab711c
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2b 070
2 A2b 071
2 A3 144
2 B1 124
2 B2 145
2 P-A 005
2 P-A 007

# 0ea47ae8
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 124
2 B1 225
1 P-A 005
2 P-A 007

# 0f01e4b7
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A3 144
2 A4 101
2 B1 124
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 13b6243e
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 144
1 A3a 064
1 B1 124
1 B1 225
2 P-A 007

# 14633571
Energy: Fighting
2 A1 223
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 A3a 064
1 B1 124
1 B2 145
1 B2 154
2 P-A 006
2 P-A 007

# 15853d94
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2b 069
2 A2b 071
2 A3 144
1 A3a 064
1 B1 124
1 P-A 006
2 P-A 007

# 1d07a87d
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
1 B1 109
2 B1 124
2 B1 225
1 P-A 005
2 P-A 007

# 1d18b100
Energy: Fighting
1 A1 154
2 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
2 B1 124
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 1feafd2d
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
